==============================================================================
Elastic Security Advisories - GitHub repository file collection test
Exercises the Git Trees + Git Blobs flow proposed for the CEL integration.
==============================================================================
  Base URL:        https://api.github.com
  Repository:      elastic/integrations
  Directory:       packages/security_detection_engine/kibana/security_rule
  Ref:             main
  Token:           ************MFaA (390 chars)
  File pattern:    <all files>
  Max files:       400
  Timeout:         60s
  Proxy:           <none>

[1] Preflight: verifying repository access
    OK (0.29s) - private=False, default_branch=main

[2] Checking rate-limit budget
    OK - core: 5000/5000 remaining

[3] Enumerating 'packages/security_detection_engine/kibana/security_rule' at ref 'main' (Git Trees API)
    OK (0.44s) - 5733 tree entries, 5733 blobs, 5733 matched the file pattern
    [222/400] 097ef0b8-fb21-4e45-ad89-d81666349c6a_104.json -> OK (0.23s, 8249 bytes, format=json)
    [223/400] 097ef0b8-fb21-4e45-ad89-d81666349c6a_105.json -> OK (0.23s, 7968 bytes, format=json)
    [224/400] 097ef0b8-fb21-4e45-ad89-d81666349c6a_4.json -> OK (0.19s, 8239 bytes, format=json)
    [225/400] 098bd5cc-fd55-438f-b354-7d6cd9856a08_2.json -> OK (0.20s, 9176 bytes, format=json)
    [226/400] 098bd5cc-fd55-438f-b354-7d6cd9856a08_3.json -> OK (0.21s, 9737 bytes, format=json)
    [227/400] 098bd5cc-fd55-438f-b354-7d6cd9856a08_4.json -> OK (0.28s, 8398 bytes, format=json)
    [228/400] 09bc6c90-7501-494d-b015-5d988dc3f233_10.json -> OK (0.23s, 11042 bytes, format=json)
    [229/400] 09bc6c90-7501-494d-b015-5d988dc3f233_11.json -> OK (0.47s, 12475 bytes, format=json)
    [230/400] 09bc6c90-7501-494d-b015-5d988dc3f233_12.json -> OK (0.35s, 12542 bytes, format=json)
    [231/400] 09d028a5-dcde-409f-8ae0-557cef1b7082_107.json -> OK (0.20s, 7443 bytes, format=json)
    [232/400] 09d028a5-dcde-409f-8ae0-557cef1b7082_108.json -> OK (0.19s, 7464 bytes, format=json)
    [233/400] 09d028a5-dcde-409f-8ae0-557cef1b7082_109.json -> OK (0.21s, 7461 bytes, format=json)
    [234/400] 0a97b20f-4144-49ea-be32-b540ecc445de_103.json -> OK (0.19s, 2753 bytes, format=json)
    [235/400] 0a97b20f-4144-49ea-be32-b540ecc445de_104.json -> OK (0.18s, 6659 bytes, format=json)
    [236/400] 0a97b20f-4144-49ea-be32-b540ecc445de_105.json -> OK (0.18s, 5974 bytes, format=json)
    [237/400] 0ab319ef-92b8-4c7f-989b-5de93c852e93_10.json -> OK (0.22s, 8489 bytes, format=json)
    [238/400] 0ab319ef-92b8-4c7f-989b-5de93c852e93_8.json -> OK (0.20s, 8613 bytes, format=json)
    [239/400] 0ab319ef-92b8-4c7f-989b-5de93c852e93_9.json -> OK (0.21s, 8844 bytes, format=json)
    [240/400] 0abf0c5b-62dd-48d2-ac4e-6b43fe3a6e83_211.json -> OK (0.19s, 6761 bytes, format=json)
    [241/400] 0abf0c5b-62dd-48d2-ac4e-6b43fe3a6e83_212.json -> OK (0.22s, 6453 bytes, format=json)
    [242/400] 0abf0c5b-62dd-48d2-ac4e-6b43fe3a6e83_213.json -> OK (0.18s, 6690 bytes, format=json)
    [243/400] 0b15bcad-aff1-4250-a5be-5d1b7eb56d07_10.json -> OK (0.21s, 12745 bytes, format=json)
    [244/400] 0b15bcad-aff1-4250-a5be-5d1b7eb56d07_11.json -> OK (0.23s, 13085 bytes, format=json)
    [245/400] 0b15bcad-aff1-4250-a5be-5d1b7eb56d07_9.json -> OK (0.20s, 12504 bytes, format=json)
    [246/400] 0b29cab4-dbbd-4a3f-9e8e-1287c7c11ae5_312.json -> OK (0.24s, 14381 bytes, format=json)
    [247/400] 0b29cab4-dbbd-4a3f-9e8e-1287c7c11ae5_313.json -> OK (0.20s, 14416 bytes, format=json)
    [248/400] 0b29cab4-dbbd-4a3f-9e8e-1287c7c11ae5_314.json -> OK (0.21s, 14515 bytes, format=json)
    [249/400] 0b2f3da5-b5ec-47d1-908b-6ebb74814289_220.json -> OK (0.23s, 8788 bytes, format=json)
    [250/400] 0b2f3da5-b5ec-47d1-908b-6ebb74814289_221.json -> OK (0.22s, 8131 bytes, format=json)
    [251/400] 0b2f3da5-b5ec-47d1-908b-6ebb74814289_222.json -> OK (0.20s, 8168 bytes, format=json)
    [252/400] 0b76ad27-c3f3-4769-9e7e-3237137fdf06_5.json -> OK (0.19s, 10394 bytes, format=json)
    [253/400] 0b76ad27-c3f3-4769-9e7e-3237137fdf06_6.json -> OK (0.21s, 11279 bytes, format=json)
    [254/400] 0b76ad27-c3f3-4769-9e7e-3237137fdf06_7.json -> OK (0.25s, 11313 bytes, format=json)
    [255/400] 0b79f5c0-2c31-4fea-86cd-e62644278205_6.json -> OK (0.19s, 7346 bytes, format=json)
    [256/400] 0b79f5c0-2c31-4fea-86cd-e62644278205_7.json -> OK (0.19s, 7367 bytes, format=json)
    [257/400] 0b79f5c0-2c31-4fea-86cd-e62644278205_8.json -> OK (0.21s, 7406 bytes, format=json)
    [258/400] 0b7dbb27-29f8-4219-bcf1-7b82c6dd0bdc_2.json -> OK (0.18s, 9312 bytes, format=json)
    [259/400] 0b803267-74c5-444d-ae29-32b5db2d562a_111.json -> OK (0.30s, 11694 bytes, format=json)
    [260/400] 0b803267-74c5-444d-ae29-32b5db2d562a_112.json -> OK (0.21s, 11971 bytes, format=json)
    [261/400] 0b803267-74c5-444d-ae29-32b5db2d562a_113.json -> OK (0.24s, 12537 bytes, format=json)
    [262/400] 0b96dfd8-5b8c-4485-9a1c-69ff7839786a_110.json -> OK (0.20s, 8887 bytes, format=json)
    [263/400] 0b96dfd8-5b8c-4485-9a1c-69ff7839786a_111.json -> OK (0.20s, 8869 bytes, format=json)
    [264/400] 0b96dfd8-5b8c-4485-9a1c-69ff7839786a_112.json -> OK (0.21s, 9700 bytes, format=json)
    [265/400] 0bca7e73-e1b5-4fb2-801b-9b5f5be20dfe_5.json -> OK (0.25s, 10923 bytes, format=json)
    [266/400] 0bca7e73-e1b5-4fb2-801b-9b5f5be20dfe_6.json -> OK (0.21s, 10923 bytes, format=json)
    [267/400] 0bca7e73-e1b5-4fb2-801b-9b5f5be20dfe_7.json -> OK (0.21s, 8800 bytes, format=json)
    [268/400] 0c04d82f-6def-4659-aa62-ed6355a51f39_1.json -> OK (0.19s, 4240 bytes, format=json)
    [269/400] 0c093569-dff9-42b6-87b1-0242d9f7d9b4_4.json -> OK (0.23s, 3057 bytes, format=json)
    [270/400] 0c093569-dff9-42b6-87b1-0242d9f7d9b4_5.json -> OK (0.19s, 7057 bytes, format=json)
    [271/400] 0c093569-dff9-42b6-87b1-0242d9f7d9b4_6.json -> OK (0.22s, 7043 bytes, format=json)
    [272/400] 0c1e8fda-4f09-451e-bc77-a192b6cbfc32_106.json -> OK (0.22s, 12453 bytes, format=json)
    [273/400] 0c1e8fda-4f09-451e-bc77-a192b6cbfc32_107.json -> OK (0.21s, 12962 bytes, format=json)
    [274/400] 0c1e8fda-4f09-451e-bc77-a192b6cbfc32_108.json -> OK (0.21s, 12949 bytes, format=json)
    [275/400] 0c3c80de-08c2-11f0-bd11-f661ea17fbcc_10.json -> OK (0.24s, 10717 bytes, format=json)
    [276/400] 0c3c80de-08c2-11f0-bd11-f661ea17fbcc_7.json -> OK (0.19s, 9504 bytes, format=json)
    [277/400] 0c3c80de-08c2-11f0-bd11-f661ea17fbcc_8.json -> OK (0.26s, 9525 bytes, format=json)
    [278/400] 0c41e478-5263-4c69-8f9e-7dfd2c22da64_7.json -> OK (0.19s, 11306 bytes, format=json)
    [279/400] 0c41e478-5263-4c69-8f9e-7dfd2c22da64_8.json -> OK (0.20s, 11354 bytes, format=json)
    [280/400] 0c41e478-5263-4c69-8f9e-7dfd2c22da64_9.json -> OK (0.21s, 11350 bytes, format=json)
    [281/400] 0c74cd7e-ea35-11ee-a417-f661ea17fbce_3.json -> OK (0.20s, 11275 bytes, format=json)
    [282/400] 0c74cd7e-ea35-11ee-a417-f661ea17fbce_4.json -> OK (0.23s, 10568 bytes, format=json)
    [283/400] 0c74cd7e-ea35-11ee-a417-f661ea17fbce_5.json -> OK (0.30s, 10569 bytes, format=json)
    [284/400] 0c7ca5c2-728d-4ad9-b1c5-bbba83ecb1f4_314.json -> OK (0.19s, 6311 bytes, format=json)
    [285/400] 0c7ca5c2-728d-4ad9-b1c5-bbba83ecb1f4_315.json -> OK (0.21s, 6302 bytes, format=json)
    [286/400] 0c7ca5c2-728d-4ad9-b1c5-bbba83ecb1f4_316.json -> OK (0.19s, 7133 bytes, format=json)
    [287/400] 0c9a14d9-d65d-486f-9b5b-91e4e6b22bd0_205.json -> OK (0.23s, 283 bytes, format=json)
    [288/400] 0cbbb5e0-f93a-47fe-ab72-8213366c38f1_104.json -> OK (0.23s, 8187 bytes, format=json)
    [289/400] 0cbbb5e0-f93a-47fe-ab72-8213366c38f1_105.json -> OK (0.22s, 8213 bytes, format=json)
    [290/400] 0cbbb5e0-f93a-47fe-ab72-8213366c38f1_106.json -> OK (0.23s, 8302 bytes, format=json)
    [291/400] 0cd2f3e6-41da-40e6-b28b-466f688f00a6_6.json -> OK (0.19s, 5229 bytes, format=json)
    [292/400] 0cd2f3e6-41da-40e6-b28b-466f688f00a6_7.json -> OK (0.19s, 5968 bytes, format=json)
    [293/400] 0cd2f3e6-41da-40e6-b28b-466f688f00a6_8.json -> OK (0.25s, 5827 bytes, format=json)
    [294/400] 0ce6487d-8069-4888-9ddd-61b52490cebc_213.json -> OK (0.19s, 9177 bytes, format=json)
    [295/400] 0ce6487d-8069-4888-9ddd-61b52490cebc_214.json -> OK (0.23s, 9198 bytes, format=json)
    [296/400] 0ce6487d-8069-4888-9ddd-61b52490cebc_215.json -> OK (0.24s, 9243 bytes, format=json)
    [297/400] 0d160033-fab7-4e72-85a3-3a9d80c8bff7_7.json -> OK (0.19s, 8771 bytes, format=json)
    [298/400] 0d160033-fab7-4e72-85a3-3a9d80c8bff7_8.json -> OK (0.20s, 8807 bytes, format=json)
    [299/400] 0d160033-fab7-4e72-85a3-3a9d80c8bff7_9.json -> OK (0.19s, 6999 bytes, format=json)
    [300/400] 0d3d2254-2b4a-11f0-a019-f661ea17fbcc_10.json -> OK (0.22s, 14920 bytes, format=json)
    [301/400] 0d3d2254-2b4a-11f0-a019-f661ea17fbcc_11.json -> OK (0.23s, 14896 bytes, format=json)
    [302/400] 0d3d2254-2b4a-11f0-a019-f661ea17fbcc_12.json -> OK (0.21s, 14900 bytes, format=json)
    [303/400] 0d69150b-96f8-467c-a86d-a67a3378ce77_212.json -> OK (0.20s, 11112 bytes, format=json)
    [304/400] 0d69150b-96f8-467c-a86d-a67a3378ce77_213.json -> OK (0.22s, 11658 bytes, format=json)
    [305/400] 0d69150b-96f8-467c-a86d-a67a3378ce77_214.json -> OK (0.23s, 11692 bytes, format=json)
    [306/400] 0d8a33be-5595-400c-a677-c4474829ed55_1.json -> OK (0.22s, 6064 bytes, format=json)
    [307/400] 0d8ad79f-9025-45d8-80c1-4f0cd3c5e8e5_114.json -> OK (0.20s, 9756 bytes, format=json)
    [308/400] 0d8ad79f-9025-45d8-80c1-4f0cd3c5e8e5_115.json -> OK (0.20s, 15433 bytes, format=json)
    [309/400] 0d8ad79f-9025-45d8-80c1-4f0cd3c5e8e5_116.json -> OK (0.20s, 15472 bytes, format=json)
    [310/400] 0d92d30a-5f3e-4b71-bc3d-4a0c4914b7e0_207.json -> OK (0.24s, 17994 bytes, format=json)
    [311/400] 0d92d30a-5f3e-4b71-bc3d-4a0c4914b7e0_208.json -> OK (0.23s, 14380 bytes, format=json)
    [312/400] 0d92d30a-5f3e-4b71-bc3d-4a0c4914b7e0_209.json -> OK (0.21s, 14404 bytes, format=json)
    [313/400] 0dd84246-a723-49ba-9f4e-a1e1dfa15990_1.json -> OK (0.25s, 7357 bytes, format=json)
    [314/400] 0e1af929-42ed-4262-a846-55a7c54e7c84_3.json -> OK (0.18s, 5104 bytes, format=json)
    [315/400] 0e1af929-42ed-4262-a846-55a7c54e7c84_4.json -> OK (0.20s, 5616 bytes, format=json)
    [316/400] 0e1af929-42ed-4262-a846-55a7c54e7c84_5.json -> OK (0.24s, 5456 bytes, format=json)
    [317/400] 0e42f920-047d-4568-b961-2a50db6c4713_2.json -> OK (0.22s, 7807 bytes, format=json)
    [318/400] 0e42f920-047d-4568-b961-2a50db6c4713_3.json -> OK (0.21s, 8142 bytes, format=json)
    [319/400] 0e42f920-047d-4568-b961-2a50db6c4713_4.json -> OK (0.23s, 8405 bytes, format=json)
    [320/400] 0e4367a0-a483-439d-ad2e-d90500b925fd_207.json -> OK (0.21s, 3198 bytes, format=json)
    [321/400] 0e4367a0-a483-439d-ad2e-d90500b925fd_208.json -> OK (0.18s, 4107 bytes, format=json)
    [322/400] 0e4367a0-a483-439d-ad2e-d90500b925fd_209.json -> OK (0.23s, 4149 bytes, format=json)
    [323/400] 0e52157a-8e96-4a95-a6e3-5faae5081a74_212.json -> OK (0.21s, 8435 bytes, format=json)
    [324/400] 0e52157a-8e96-4a95-a6e3-5faae5081a74_213.json -> OK (0.20s, 8456 bytes, format=json)
    [325/400] 0e52157a-8e96-4a95-a6e3-5faae5081a74_214.json -> OK (0.25s, 8501 bytes, format=json)
    [326/400] 0e524fa6-eed3-11ef-82b4-f661ea17fbce_7.json -> OK (0.24s, 12544 bytes, format=json)
    [327/400] 0e524fa6-eed3-11ef-82b4-f661ea17fbce_8.json -> OK (0.20s, 13015 bytes, format=json)
    [328/400] 0e524fa6-eed3-11ef-82b4-f661ea17fbce_9.json -> OK (0.24s, 10269 bytes, format=json)
    [329/400] 0e5acaae-6a64-4bbc-adb8-27649c03f7e1_108.json -> OK (0.22s, 7717 bytes, format=json)
    [330/400] 0e5acaae-6a64-4bbc-adb8-27649c03f7e1_109.json -> OK (0.21s, 7738 bytes, format=json)
    [331/400] 0e5acaae-6a64-4bbc-adb8-27649c03f7e1_110.json -> OK (0.17s, 7740 bytes, format=json)
    [332/400] 0e67f4f1-f683-43c0-8d45-c3293cf31e5d_2.json -> OK (0.22s, 7483 bytes, format=json)
    [333/400] 0e67f4f1-f683-43c0-8d45-c3293cf31e5d_3.json -> OK (0.23s, 6088 bytes, format=json)
    [334/400] 0e67f4f1-f683-43c0-8d45-c3293cf31e5d_4.json -> OK (0.20s, 6055 bytes, format=json)
    [335/400] 0e79980b-4250-4a50-a509-69294c14e84b_215.json -> OK (0.23s, 10950 bytes, format=json)
    [336/400] 0e79980b-4250-4a50-a509-69294c14e84b_216.json -> OK (0.19s, 11173 bytes, format=json)
    [337/400] 0e79980b-4250-4a50-a509-69294c14e84b_217.json -> OK (0.20s, 11201 bytes, format=json)
    [338/400] 0ef5d3eb-67ef-43ab-93b7-305cfa5a21f6_106.json -> OK (0.30s, 298530 bytes, format=json)
    [339/400] 0ef5d3eb-67ef-43ab-93b7-305cfa5a21f6_107.json -> OK (0.30s, 406821 bytes, format=json)
    [340/400] 0ef5d3eb-67ef-43ab-93b7-305cfa5a21f6_108.json -> OK (0.31s, 408196 bytes, format=json)
    [341/400] 0f189343-dac7-4c1b-aca7-be8baa6bd02b_1.json -> OK (0.20s, 5566 bytes, format=json)
    [342/400] 0f189343-dac7-4c1b-aca7-be8baa6bd02b_3.json -> OK (0.19s, 5578 bytes, format=json)
    [343/400] 0f4d35e4-925e-4959-ab24-911be207ee6f_119.json -> OK (0.20s, 14080 bytes, format=json)
    [344/400] 0f4d35e4-925e-4959-ab24-911be207ee6f_120.json -> OK (0.19s, 14979 bytes, format=json)
    [345/400] 0f4d35e4-925e-4959-ab24-911be207ee6f_121.json -> OK (0.20s, 15024 bytes, format=json)
    [346/400] 0f54e947-9ab3-4dff-9e8d-fb42493eaa2f_106.json -> OK (0.22s, 10601 bytes, format=json)
    [347/400] 0f54e947-9ab3-4dff-9e8d-fb42493eaa2f_107.json -> OK (0.19s, 11391 bytes, format=json)
    [348/400] 0f54e947-9ab3-4dff-9e8d-fb42493eaa2f_108.json -> OK (0.23s, 11438 bytes, format=json)
    [349/400] 0f56369f-eb3d-459c-a00b-87c2bf7bdfc5_108.json -> OK (0.21s, 10066 bytes, format=json)
    [350/400] 0f56369f-eb3d-459c-a00b-87c2bf7bdfc5_109.json -> OK (0.20s, 10630 bytes, format=json)
    [351/400] 0f56369f-eb3d-459c-a00b-87c2bf7bdfc5_110.json -> OK (0.19s, 10676 bytes, format=json)
    [352/400] 0f5941c6-3db9-4d2f-91df-06c7c292ba45_1.json -> OK (0.22s, 7870 bytes, format=json)
    [353/400] 0f5d410c-a594-4cdb-8b48-f36a61838d67_1.json -> OK (0.21s, 8301 bytes, format=json)
    [354/400] 0f615fe4-eaa2-11ee-ae33-f661ea17fbce_3.json -> OK (0.24s, 9218 bytes, format=json)
    [355/400] 0f615fe4-eaa2-11ee-ae33-f661ea17fbce_4.json -> OK (0.26s, 8511 bytes, format=json)
    [356/400] 0f615fe4-eaa2-11ee-ae33-f661ea17fbce_5.json -> OK (0.22s, 8512 bytes, format=json)
    [357/400] 0f616aee-8161-4120-857e-742366f5eeb3_101.json -> OK (0.18s, 265 bytes, format=json)
    [358/400] 0f93cb9a-1931-48c2-8cd0-f173fd3e5283_312.json -> OK (0.19s, 7955 bytes, format=json)
    [359/400] 0f93cb9a-1931-48c2-8cd0-f173fd3e5283_313.json -> OK (0.18s, 7955 bytes, format=json)
    [360/400] 0f93cb9a-1931-48c2-8cd0-f173fd3e5283_314.json -> OK (0.23s, 13477 bytes, format=json)
    [361/400] 0fb25791-d8d4-42ab-8fc7-4954642de85f_1.json -> OK (0.27s, 11317 bytes, format=json)
    [362/400] 0fb25791-d8d4-42ab-8fc7-4954642de85f_2.json -> OK (0.22s, 11302 bytes, format=json)
    [363/400] 0fb25791-d8d4-42ab-8fc7-4954642de85f_3.json -> OK (0.20s, 12570 bytes, format=json)
    [364/400] 0fb83aa0-3d17-41e9-b09c-56397bf7a7d9_1.json -> OK (0.19s, 11659 bytes, format=json)
    [365/400] 0fb83aa0-3d17-41e9-b09c-56397bf7a7d9_2.json -> OK (0.25s, 12505 bytes, format=json)
    [366/400] 0fb83aa0-3d17-41e9-b09c-56397bf7a7d9_3.json -> OK (0.24s, 12490 bytes, format=json)
    [367/400] 0fc705f5-544e-4786-8acc-c73cd74e77cf_1.json -> OK (0.22s, 7539 bytes, format=json)
    [368/400] 0fe2290a-2664-4c9c-8263-b88904f12f0d_102.json -> OK (0.26s, 10784 bytes, format=json)
    [369/400] 0fe2290a-2664-4c9c-8263-b88904f12f0d_103.json -> OK (0.24s, 12225 bytes, format=json)
    [370/400] 0fe2290a-2664-4c9c-8263-b88904f12f0d_104.json -> OK (0.20s, 12304 bytes, format=json)
    [371/400] 0ff84c42-873d-41a2-a4ed-08d74d352d01_108.json -> OK (0.20s, 9050 bytes, format=json)
    [372/400] 0ff84c42-873d-41a2-a4ed-08d74d352d01_109.json -> OK (0.22s, 8938 bytes, format=json)
    [373/400] 0ff84c42-873d-41a2-a4ed-08d74d352d01_110.json -> OK (0.18s, 8939 bytes, format=json)
    [374/400] 0ffc3d78-44ce-4a55-b2be-98219e0eed05_1.json -> OK (0.19s, 9779 bytes, format=json)
    [375/400] 1004ad5b-6900-4d28-ab5b-472f02e1fdfb_1.json -> OK (0.23s, 8970 bytes, format=json)
    [376/400] 1004ad5b-6900-4d28-ab5b-472f02e1fdfb_2.json -> OK (0.19s, 9190 bytes, format=json)
    [377/400] 1004ad5b-6900-4d28-ab5b-472f02e1fdfb_3.json -> OK (0.24s, 9212 bytes, format=json)
    [378/400] 10445cf0-0748-11ef-ba75-f661ea17fbcc_3.json -> OK (0.18s, 3839 bytes, format=json)
    [379/400] 10445cf0-0748-11ef-ba75-f661ea17fbcc_4.json -> OK (0.17s, 3838 bytes, format=json)
    [380/400] 10445cf0-0748-11ef-ba75-f661ea17fbcc_5.json -> OK (0.23s, 4117 bytes, format=json)
    [381/400] 10754992-28c7-4472-be5b-f3770fd04f2d_101.json -> OK (0.18s, 290 bytes, format=json)
    [382/400] 10a500bb-a28f-418e-ba29-ca4c8d1a9f2f_210.json -> OK (0.19s, 9979 bytes, format=json)
    [383/400] 10a500bb-a28f-418e-ba29-ca4c8d1a9f2f_211.json -> OK (0.21s, 10752 bytes, format=json)
    [384/400] 10a500bb-a28f-418e-ba29-ca4c8d1a9f2f_212.json -> OK (0.24s, 10787 bytes, format=json)
    [385/400] 10b63b69-9f08-4767-b318-12208f97ad41_1.json -> OK (0.19s, 8475 bytes, format=json)
    [386/400] 10b63b69-9f08-4767-b318-12208f97ad41_2.json -> OK (0.20s, 8474 bytes, format=json)
    [387/400] 10f3d520-ea35-11ee-a417-f661ea17fbce_3.json -> OK (0.23s, 11261 bytes, format=json)
    [388/400] 10f3d520-ea35-11ee-a417-f661ea17fbce_4.json -> OK (0.28s, 10554 bytes, format=json)
    [389/400] 10f3d520-ea35-11ee-a417-f661ea17fbce_5.json -> OK (0.21s, 10555 bytes, format=json)
    [390/400] 11013227-0301-4a8c-b150-4db924484475_110.json -> OK (0.18s, 7963 bytes, format=json)
    [391/400] 11013227-0301-4a8c-b150-4db924484475_111.json -> OK (0.20s, 8503 bytes, format=json)
    [392/400] 11013227-0301-4a8c-b150-4db924484475_112.json -> OK (0.18s, 9286 bytes, format=json)
    [393/400] 1160dcdb-0a0a-4a79-91d8-9b84616edebd_218.json -> OK (0.19s, 11117 bytes, format=json)
    [394/400] 1160dcdb-0a0a-4a79-91d8-9b84616edebd_219.json -> OK (0.23s, 11868 bytes, format=json)
    [395/400] 1160dcdb-0a0a-4a79-91d8-9b84616edebd_220.json -> OK (0.23s, 11857 bytes, format=json)
    [396/400] 1178ae09-5aff-460a-9f2f-455cd0ac4d8e_317.json -> OK (0.20s, 10653 bytes, format=json)
    [397/400] 1178ae09-5aff-460a-9f2f-455cd0ac4d8e_318.json -> OK (0.21s, 11347 bytes, format=json)
    [398/400] 1178ae09-5aff-460a-9f2f-455cd0ac4d8e_319.json -> OK (0.20s, 11335 bytes, format=json)
    [399/400] 119c8877-8613-416d-a98a-96b6664ee73a5_101.json -> OK (0.25s, 267 bytes, format=json)
    [400/400] 119c8877-8613-416d-a98a-96b6664ee73a_212.json -> OK (0.24s, 10621 bytes, format=json)

==============================================================================
EXECUTION SUMMARY
==============================================================================
  Status:                SUCCESS
  Repository accessible: True
  Repository private:    False
  Default branch:        main
  Tree entries:          5733
  Files matched:         5733
  Listing truncated:     False
  Revalidation:          304 Not Modified
  Blobs fetched:         400 (4894584 bytes)

  File extensions observed:
      .json        400

  Detected content formats:
      json                         400

  ^ This is the answer to the largest open question in the research brief.

  Rate limit remaining:  5000 -> 5000 (consumed 0)

  Note: only the first 400 files were fetched (--max-pages). Raise it to
        sample more of the corpus.

------------------------------------------------------------------------------
Archive created: /workspace/research_results/elastic_security_advisories/temp/api-review/run6/k2.tar.gz
Please send this archive to the integration maintainers. It contains the
decoded advisory file previews that unblock the ingest pipeline design.
------------------------------------------------------------------------------
